 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.12850302 -0.13338885 -0.16609331 -0.17237601 -0.1343207
 -0.12975705 -0.10301903 -0.11872079 -0.15533504 -0.23267519 -0.22927341
 -0.25372978 -0.1836215  -0.21635019 -0.23562076 -0.29973697 -0.31738545
 -0.22006962 -0.19282149 -0.14958732 -0.18944779 -0.20288531 -0.15466968
 -0.22810467 -0.29288145 -0.28527311 -0.33252757 -0.26224757 -0.14483431
 -0.2029561  -0.08088558 -0.0456542  -0.00886143 -0.06033848 -0.01382474
 -0.04960676 -0.13637178 -0.08284023 -0.08948459 -0.09284772 -0.06187146
 -0.10978305 -0.0404968  -0.05374762 -0.1240628  -0.28657888 -0.20026554
 -0.15068726 -0.24669619 -0.27647915 -0.20210662 -0.26816905 -0.16482107
 -0.07065468 -0.11502636 -0.04305981  0.12564436  0.10378881  0.02970996
 -0.02772019  0.03712031 -0.03174292 -0.00273369 -0.01378219 -0.09240209
 -0.19601043 -0.10577431  0.00178081  0.04922446  0.05864959  0.08622787
  0.03765245  0.08100957  0.09457931  0.15012888  0.03985493  0.01657922
  0.00129629  0.01921293  0.02100061  0.05622731  0.15707264  0.16480415
  0.21270279  0.13946353  0.19627058  0.20942601  0.11835478  0.32315334
  0.31876578  0.40753309  0.36100381  0.36801712  0.4714039   0.49612199
  0.52533965  0.53833866  0.58730627  0.66672264  0.59261571]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.05723065 -0.05381405 -0.05853481 -0.13668213 -0.11370406
 -0.1023577  -0.07514935 -0.02283073 -0.04258337 -0.05718782 -0.02046047
 -0.00633332 -0.00952706 -0.02254591  0.01786699  0.13096038  0.239891
  0.10224242  0.10172666  0.15760264  0.15003359  0.15934407 -0.03775075
 -0.09918372 -0.12962296 -0.07628126 -0.07129757 -0.09548604 -0.07739849
 -0.09735859 -0.02608018  0.04066482  0.05279771  0.09608645  0.14788052
  0.02994114  0.06588688  0.12151535  0.12813918  0.09272407  0.13754229
  0.11877595  0.14943841  0.16083323  0.03851585  0.1999482   0.21072033
  0.30774486  0.38326192  0.32701438  0.3387536   0.37991077  0.35914972
  0.40620906  0.46259702  0.38473102  0.28860097  0.43753523  0.50649435
  0.45162481  0.47052336  0.45118995  0.44126253  0.50401075  0.42827339
  0.39540598  0.44719462  0.4545284   0.44507692  0.44581074  0.37712389
  0.49189768  0.37958271  0.43554772  0.36408061  0.39218677  0.29942806
  0.40154261  0.37803454  0.48289006  0.46730627  0.44881484  0.45080703
  0.42627251  0.38722429  0.52227075  0.59074817  0.53534438  0.46798688
  0.50655349  0.39190484  0.39159508  0.36859156  0.31200453  0.37357312
  0.33886149  0.30227187  0.25352331  0.10413745  0.1810995 ]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.04229653  0.02055597 -0.00226512 -0.03180518 -0.08766256
 -0.10702459 -0.12208444 -0.011356    0.04254946 -0.00463505 -0.02644601
 -0.03732276 -0.09286871 -0.07285713 -0.11453566 -0.07408236  0.00184419
  0.04548278  0.11820007  0.17595943  0.18164435  0.10250001  0.14398271
  0.11550399  0.13146635  0.12280951  0.04158316  0.11132855  0.05077596
  0.08939277 -0.03571602 -0.11145225 -0.10402968 -0.06723836  0.02111904
  0.07964926  0.0826827   0.07364989  0.11832622  0.08407151 -0.00442433
 -0.02534585 -0.02869908 -0.16483801 -0.10087986 -0.08968926  0.01971186
 -0.01076481 -0.0967999  -0.09914707 -0.16380563 -0.17761384 -0.23012448
 -0.20636301 -0.20900034 -0.25200672 -0.20934486 -0.25413951 -0.17089068
 -0.2376645  -0.23773777 -0.29848716 -0.35241651 -0.41759    -0.39306604
 -0.53734661 -0.52539358 -0.42241391 -0.44724339 -0.36426848 -0.34376075
 -0.39925336 -0.48302151 -0.50961162 -0.50453663 -0.48147998 -0.52423847
 -0.52790706 -0.63169131 -0.64327048 -0.61303721 -0.60313928 -0.56749225
 -0.49777919 -0.48880582 -0.49058808 -0.45895454 -0.47648975 -0.4829213
 -0.41167505 -0.35121007 -0.35538845 -0.33472789 -0.32522754 -0.32134845
 -0.39070389 -0.40692834 -0.36859728 -0.21767967 -0.17648341]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.01866829  0.04947119  0.07227652  0.1216985   0.14460836
  0.13998057  0.19183946  0.15817683  0.14723232  0.14984642  0.18173326
  0.16797808  0.14789783  0.12667807  0.13907678  0.16699238  0.14796553
  0.18706961  0.11801318  0.18480679  0.15044247  0.16017956  0.16874409
  0.18949711  0.15357725  0.10373806 -0.00198699  0.00219123 -0.0063448
  0.00658124  0.01321855  0.02299577 -0.00883079  0.01754865 -0.02921685
 -0.10012495 -0.0160458   0.06920958  0.03499176  0.07387478  0.21074577
  0.17787423  0.12323385  0.15636595  0.16660932  0.19543658  0.2036229
  0.19203114  0.24744155  0.15527839  0.16915307  0.15771564  0.16673944
  0.20580416  0.06786664  0.09888211  0.11079718  0.15237888  0.16664455
  0.09553684  0.10349115  0.20309664  0.28699104  0.55671344  0.50085135
  0.4705942   0.48319569  0.51306712  0.45757512  0.44131785  0.56609463
  0.48944049  0.44111637  0.48949577  0.40562341  0.3866003   0.3210201
  0.3560566   0.42228255  0.30817158  0.23758847  0.2963941   0.27997198
  0.2016343   0.25389281  0.39617959  0.33923534  0.32772339  0.41470642
  0.39332896  0.41960303  0.36269074  0.33044433  0.18480014  0.27549146
  0.20421559  0.26113597  0.24547055  0.22567058  0.31429859]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [0.         0.04077192 0.03932696 0.02083682 0.04159645 0.05401282
 0.0862434  0.11345663 0.10937271 0.10966203 0.18836779 0.17114402
 0.19045367 0.241779   0.20039518 0.17843908 0.11682299 0.0734213
 0.12083768 0.08511285 0.22402318 0.27242293 0.35247238 0.40512291
 0.42214767 0.46555952 0.44504626 0.46933719 0.41668434 0.43220546
 0.32735267 0.3377982  0.23103302 0.30456039 0.21662735 0.12915365
 0.20206047 0.18976327 0.31816486 0.32100512 0.43121704 0.37023872
 0.42882339 0.43879625 0.41160455 0.46358555 0.47160957 0.50105398
 0.52099074 0.46360768 0.41882965 0.47753043 0.56646757 0.59394666
 0.52273142 0.59140514 0.56287046 0.57481115 0.55554763 0.50436526
 0.52957195 0.59254465 0.49471005 0.46607856 0.53024675 0.49822071
 0.49682403 0.45646884 0.41221946 0.51664594 0.52483    0.54266055
 0.52372736 0.48509673 0.46357872 0.50048369 0.66999359 0.64284205
 0.6737389  0.51201874 0.5691077  0.5909935  0.56955862 0.59794378
 0.58817884 0.61409707 0.77236195 0.70514697 0.749167   0.81441074
 0.74078286 0.64955222 0.62916946 0.65790009 0.62799173 0.58164838
 0.58057473 0.62134698 0.64173165 0.55564403 0.47642068]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.00000000e+00 -1.92927821e-02  2.04273889e-02 -1.62003332e-02
 -1.82459652e-03 -6.40929209e-02 -2.36712309e-02  3.02164381e-02
  7.03623198e-02  1.94219026e-01  1.77480905e-01  1.11006307e-01
  1.47055096e-01  2.44033458e-01  2.42791739e-01  2.68591822e-01
  2.84300788e-01  1.51133835e-01  1.64586024e-01  1.95335763e-01
  1.63822868e-01  1.74097149e-01  1.78463621e-01  2.48410600e-01
  2.73609611e-01  3.02959949e-01  3.32956406e-01  3.24742868e-01
  3.44689889e-01  3.08327725e-01  3.32330192e-01  3.01440095e-01
  2.86598779e-01  2.56001559e-01  3.06888238e-01  3.11715468e-01
  3.00195594e-01  3.52978907e-01  2.63482842e-01  2.63628975e-01
  2.70811775e-01  3.17590296e-01  3.07492276e-01  2.06414120e-01
  2.66519803e-01  1.74533364e-01  2.26393254e-01  1.85511176e-01
  2.28073266e-01  3.10740434e-01  3.46855299e-01  2.64656705e-01
  3.07814189e-01  3.38592887e-01  4.19636743e-01  2.51319650e-01
  3.70162993e-01  3.35670884e-01  2.81708454e-01  3.28229226e-01
  2.26672503e-01  2.00369248e-01  2.20192658e-01  1.95434117e-01
  2.25354124e-01  2.56296822e-01  2.60530728e-01  2.09064160e-01
  2.89348683e-01  2.11822521e-01  2.06421560e-01  1.97615609e-01
  1.36813751e-01  1.08734645e-01  4.69577311e-02  4.99919546e-02
 -8.44235222e-03  6.22196323e-03  9.92288074e-02  1.24749363e-01
  1.08623914e-01  1.68609803e-01  1.80518164e-01  1.51840820e-01
  1.86529996e-01  1.74879992e-01  1.79418578e-01  1.72238733e-01
  1.89796432e-01  1.74312446e-01  2.03257573e-01 -9.29808288e-03
  6.21420037e-02  6.74771329e-02  5.24998536e-02  6.29624127e-02
  8.49868758e-02  7.63435935e-02  2.35033700e-02  5.81159689e-02
 -1.00269357e-04]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.01660494  0.00879685  0.06417262  0.11046459  0.15081896
  0.27640043  0.24487903  0.21030626  0.23854761  0.36704741  0.30923857
  0.30036258  0.30796362  0.23787983  0.1824787   0.17631461  0.19043813
  0.2082449   0.19661577  0.12087149  0.1080443   0.02266264 -0.0671193
 -0.10250293 -0.20137426 -0.17205318 -0.1151084  -0.13295048 -0.16077475
 -0.24347336 -0.26899447 -0.26049956 -0.3586249  -0.39985199 -0.41938539
 -0.46568114 -0.44431525 -0.4685615  -0.42773259 -0.38990272 -0.47786659
 -0.5592865  -0.55088802 -0.63179653 -0.53996998 -0.56861035 -0.67445421
 -0.63648714 -0.7803276  -0.6862662  -0.74211482 -0.76868013 -0.67796182
 -0.70971634 -0.67938526 -0.76755347 -0.74023983 -0.76641091 -0.71657769
 -0.70690088 -0.63027785 -0.60256946 -0.53342109 -0.59387146 -0.57019369
 -0.5830018  -0.57190178 -0.54041314 -0.61781922 -0.61285158 -0.51609531
 -0.53103713 -0.48104982 -0.47875317 -0.54162045 -0.54762594 -0.62210389
 -0.58251917 -0.55985003 -0.61855222 -0.65235247 -0.74050883 -0.74621009
 -0.7022017  -0.63502626 -0.55676046 -0.56239144 -0.58165999 -0.58601808
 -0.665718   -0.67322585 -0.71989418 -0.79499473 -0.77265315 -0.74632586
 -0.58731715 -0.53654459 -0.4986266  -0.60604039 -0.53133752]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.01263796  0.12197348  0.10067607  0.17612455  0.20827225
  0.26956782  0.3600219   0.29928251  0.33259348  0.27449684  0.22397664
  0.28305648  0.23695091  0.25033751  0.2736668   0.33793666  0.26612411
  0.27547332  0.28941644  0.27899954  0.31251929  0.33066296  0.4241285
  0.53099758  0.48754673  0.52214421  0.51348037  0.50495686  0.45998451
  0.41733231  0.49629049  0.50711793  0.54167114  0.48804028  0.60321544
  0.5559404   0.59206358  0.62507733  0.55935295  0.49203391  0.51425499
  0.48873554  0.42691407  0.43438806  0.51897927  0.53034094  0.50937347
  0.51627448  0.53929505  0.51759548  0.64355895  0.618236    0.61921096
  0.48483263  0.48287622  0.47491592  0.55303715  0.51114918  0.54735023
  0.49222737  0.51109497  0.42722455  0.54921029  0.52847374  0.45479435
  0.44232956  0.46769548  0.42371327  0.37224039  0.3616024   0.3158163
  0.33622437  0.40236447  0.41458408  0.42636572  0.38031261  0.32556178
  0.26727175  0.35859336  0.37484895  0.36446899  0.36227659  0.29375492
  0.32567035  0.26001088  0.20546963  0.1758813   0.18481046  0.09088844
  0.03386896  0.06324466  0.05209322  0.03043774 -0.00752449  0.13662469
  0.1108092   0.16495634  0.29218231  0.2289832   0.21406411]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.00000000e+00  1.15322455e-01  1.01594674e-01  7.32582016e-02
  1.75415743e-03  1.88877554e-02 -2.74632635e-02 -1.54437407e-01
 -8.51419686e-02 -3.49954294e-02 -3.02439546e-02  2.87057305e-04
  6.29999869e-02 -1.06967141e-03 -8.19543735e-02 -1.01093250e-01
 -8.25881537e-02 -1.87000854e-02  1.31265430e-01  9.22715008e-02
 -2.28437328e-02  7.99244687e-03 -4.40077210e-02 -1.17867463e-01
 -9.18362995e-02 -5.57327765e-02 -1.62809513e-01 -5.09707274e-02
 -1.02589851e-01 -3.05783556e-03  1.61884247e-02  6.40393667e-02
  4.68439709e-02  2.36608767e-02  6.49946490e-02  7.29153848e-02
 -2.26816642e-03 -1.54985655e-01 -1.58504390e-01 -1.31869892e-01
 -1.14849562e-01 -2.00069222e-01 -1.67639050e-01 -1.72587575e-01
 -1.88378886e-01 -2.34386009e-01 -2.30130531e-01 -2.68590058e-01
 -2.73067023e-01 -3.13189794e-01 -2.16764411e-01 -2.51825547e-01
 -2.53592358e-01 -1.17823204e-01 -1.54457079e-01 -1.56398455e-01
 -1.30685541e-01 -1.00402039e-02  5.28656839e-03  2.04953135e-02
 -1.51818905e-01 -1.43672635e-01 -1.64476132e-01 -1.44083980e-01
 -8.66696104e-02 -9.13037460e-02 -1.06700903e-01 -1.61890457e-01
 -1.61655103e-01 -1.42011554e-01 -1.84445055e-01 -2.87452508e-01
 -2.99145646e-01 -2.18230301e-01 -2.71391258e-01 -3.01180200e-01
 -2.49423611e-01 -2.12252405e-01 -2.74840507e-01 -1.18188784e-01
 -1.33369229e-01 -1.18898075e-01 -6.10596649e-02 -1.77561078e-01
 -1.45034777e-01 -8.14227368e-02 -3.95633247e-02 -8.03067554e-02
 -9.89952301e-02 -1.44482860e-01 -1.60731948e-01 -6.34687528e-02
 -1.51171101e-01 -2.47356947e-02 -4.18847250e-02  2.38860060e-02
  8.76781177e-02  1.06524133e-01  9.41118888e-02  1.04527362e-02
 -2.02331477e-02]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.09828945  0.00449232  0.03301639 -0.0321461   0.01648692
  0.12227617  0.10059379  0.10055712  0.18385037  0.12423372  0.10274429
  0.09029634  0.0643088   0.13331909  0.12404801  0.1661134   0.21437104
  0.14446623  0.15304996  0.23422552  0.22055191  0.2380127   0.23483803
  0.09301788  0.09982838  0.22591961  0.11141249  0.08749334  0.17571554
  0.27658675  0.26028198  0.2761099   0.35839092  0.34708671  0.27601207
  0.24903828  0.21812568  0.1665988   0.1508631   0.10046245  0.06243955
  0.05622449  0.14509437  0.09854282  0.16139407  0.16836476  0.12008321
  0.13545656  0.12992732  0.14001228  0.20750659  0.09263256 -0.00907477
  0.03122909  0.04212418  0.05623725  0.20790213  0.15959082  0.19588903
  0.1819205   0.18015464  0.18593337  0.19014521  0.23071765  0.2124239
  0.17200995  0.15810154  0.2107951   0.19541146  0.24485224  0.25508376
  0.21530773  0.28380771  0.24024995  0.3082001   0.34060079  0.34207078
  0.37649178  0.42541425  0.48725408  0.52836459  0.50553885  0.42530446
  0.46205044  0.40806399  0.43423659  0.45867617  0.41607094  0.37682805
  0.32760012  0.31273295  0.37446886  0.31324479  0.34918204  0.40056015
  0.36191633  0.49125011  0.4209174   0.48984865  0.37850078]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [0.         0.03636774 0.03383775 0.14092613 0.13702694 0.08645912
 0.1464959  0.21098439 0.29734893 0.23243639 0.36642102 0.39521884
 0.48725566 0.52509401 0.49101003 0.44575035 0.46627182 0.52770375
 0.44585979 0.43825572 0.5733331  0.56444175 0.51299657 0.40510408
 0.41251308 0.4585859  0.38746103 0.36737358 0.30404208 0.36073355
 0.40526289 0.44046961 0.43900665 0.41964315 0.44811219 0.52850864
 0.5527847  0.52178067 0.60675624 0.60043832 0.6295646  0.6559491
 0.56435028 0.63804955 0.5355851  0.56928509 0.58846107 0.48624854
 0.48886568 0.50524656 0.47071098 0.5200967  0.49131824 0.46112218
 0.51915954 0.46224306 0.43897453 0.44156919 0.44802395 0.5406966
 0.62034484 0.5251652  0.59089156 0.67066915 0.59890596 0.63536878
 0.58491165 0.58333287 0.57145246 0.56215998 0.62325423 0.55491164
 0.47109135 0.49109853 0.45260266 0.3836478  0.34291085 0.35868932
 0.33076152 0.24566777 0.27769614 0.35080847 0.4120755  0.35604853
 0.35062377 0.31065206 0.29564182 0.37731856 0.42224015 0.43301925
 0.4164335  0.36452773 0.52717459 0.59307102 0.59020407 0.51029658
 0.520619   0.56792076 0.54373561 0.54910248 0.57508634]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.00000000e+00  4.12695102e-02 -6.95910705e-02 -1.57371467e-01
 -1.18005501e-01 -1.52079409e-01 -7.06109420e-02 -7.74108388e-02
 -6.58644730e-02 -1.27281986e-01 -3.50237498e-02 -1.35679245e-02
  4.01675029e-02  1.93678241e-04 -2.97943354e-02  5.52621374e-02
  8.95908106e-02  5.59321816e-02  7.45368873e-02 -2.00616048e-02
  3.62395174e-03 -6.05556774e-02 -8.27186247e-02 -7.63108419e-02
 -5.81099564e-02 -1.32772615e-01 -1.76211053e-01 -1.55725699e-01
 -2.66976173e-01 -2.37284098e-01 -2.82989370e-01 -3.63814255e-01
 -2.72667302e-01 -2.37476420e-01 -2.35991197e-01 -1.51417911e-01
 -1.73966007e-01 -2.07173823e-01 -1.47415601e-01 -1.13987366e-01
 -2.63095715e-02 -9.73455587e-02 -1.70416129e-01 -1.55518968e-01
 -1.06521906e-01 -1.36595850e-01 -1.14406268e-01 -7.97294458e-02
 -1.46256719e-01 -1.74396751e-01 -2.25791815e-01 -2.82775762e-01
 -3.26965849e-01 -2.16406497e-01 -2.99840228e-01 -2.12282851e-01
 -1.90734283e-01 -1.48659898e-01 -1.31381248e-01 -2.20681944e-01
 -3.22330809e-01 -3.05717544e-01 -3.28728748e-01 -3.20101094e-01
 -3.51719287e-01 -3.59709392e-01 -3.12767648e-01 -3.22358107e-01
 -2.74431840e-01 -2.76431498e-01 -2.72389791e-01 -2.24811149e-01
 -2.36027428e-01 -2.47694569e-01 -2.02486281e-01 -1.81054157e-01
 -2.24560986e-01 -2.33348294e-01 -2.71661876e-01 -3.09442814e-01
 -2.42312925e-01 -3.33918276e-01 -3.30322571e-01 -3.33485273e-01
 -4.13401228e-01 -3.83760246e-01 -2.40156820e-01 -2.74983528e-01
 -3.45587834e-01 -3.20493539e-01 -2.70820577e-01 -2.49637807e-01
 -1.78183573e-01 -1.51942947e-01 -1.12649734e-01 -1.84317217e-01
 -1.36541963e-01 -8.12376792e-02 -1.15816407e-01 -3.52328102e-02
 -4.47654032e-02]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
